
[2026-05-01 21:07:09] TASK 014-A START — LOGOS_EXPANSION_001.bin | 20480 SCs | SERVER=http://localhost:3000
[2026-05-01 21:07:09]   Anchor: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:07:09]   SC[0] header: 5cf502455adc6d95f429a87ceb76b3748932c16cc0c04bc566bbec746eb4b052
[2026-05-01 21:07:09]   ✓ Anchor hash locked
[2026-05-01 21:07:10] Checkpoint: 0 batches logged | Done: 0/20480 | Pending: 20480 (1024 batches)
[2026-05-01 21:07:10] Starting at batch 0 → SC 0
[2026-05-01 21:07:29]   → ✓ | 0.1s | 1,180/20,480 confirmed
[2026-05-01 21:07:29] --- BATCH 60/1,024 | SC 001180–001199 ---
[2026-05-01 21:07:29]   → ✓ | 0.1s | 1,200/20,480 confirmed
[2026-05-01 21:07:29] --- BATCH 61/1,024 | SC 001200–001219 ---
[2026-05-01 21:07:29]   → ✓ | 0.1s | 1,220/20,480 confirmed
[2026-05-01 21:07:30] --- BATCH 62/1,024 | SC 001220–001239 ---
[2026-05-01 21:07:30]   → ✓ | 0.1s | 1,240/20,480 confirmed
[2026-05-01 21:07:30] --- BATCH 63/1,024 | SC 001240–001259 ---
[2026-05-01 21:07:30]   → ✓ | 0.1s | 1,260/20,480 confirmed
[2026-05-01 21:07:30] --- BATCH 64/1,024 | SC 001260–001279 ---
[2026-05-01 21:07:30]   → ✓ | 0.1s | 1,280/20,480 confirmed
[2026-05-01 21:07:31] --- BATCH 65/1,024 | SC 001280–001299 ---
[2026-05-01 21:07:31]   → ✓ | 0.1s | 1,300/20,480 confirmed
[2026-05-01 21:07:31] --- BATCH 66/1,024 | SC 001300–001319 ---
[2026-05-01 21:07:31]   → ✓ | 0.2s | 1,320/20,480 confirmed
[2026-05-01 21:07:31] --- BATCH 67/1,024 | SC 001320–001339 ---
[2026-05-01 21:07:31]   → ✓ | 0.1s | 1,340/20,480 confirmed
[2026-05-01 21:07:32] --- BATCH 68/1,024 | SC 001340–001359 ---
[2026-05-01 21:07:32]   → ✓ | 0.1s | 1,360/20,480 confirmed
[2026-05-01 21:07:32] --- BATCH 69/1,024 | SC 001360–001379 ---
[2026-05-01 21:07:32]   → ✓ | 0.1s | 1,380/20,480 confirmed
[2026-05-01 21:07:32] --- BATCH 70/1,024 | SC 001380–001399 ---
[2026-05-01 21:07:32]   → ✓ | 0.1s | 1,400/20,480 confirmed
[2026-05-01 21:07:33] --- BATCH 71/1,024 | SC 001400–001419 ---
[2026-05-01 21:07:33]   → ✓ | 0.2s | 1,420/20,480 confirmed
[2026-05-01 21:07:33] --- BATCH 72/1,024 | SC 001420–001439 ---
[2026-05-01 21:07:33]   → ✓ | 0.1s | 1,440/20,480 confirmed
[2026-05-01 21:07:33] --- BATCH 73/1,024 | SC 001440–001459 ---
[2026-05-01 21:07:33]   → ✓ | 0.1s | 1,460/20,480 confirmed
[2026-05-01 21:07:34] --- BATCH 74/1,024 | SC 001460–001479 ---
[2026-05-01 21:07:34]   → ✓ | 0.1s | 1,480/20,480 confirmed
[2026-05-01 21:07:34] --- BATCH 75/1,024 | SC 001480–001499 ---
[2026-05-01 21:07:34]   → ✓ | 0.1s | 1,500/20,480 confirmed
[2026-05-01 21:07:34] --- BATCH 76/1,024 | SC 001500–001519 ---
[2026-05-01 21:07:34]   → ✓ | 0.2s | 1,520/20,480 confirmed
[2026-05-01 21:07:35] --- BATCH 77/1,024 | SC 001520–001539 ---
[2026-05-01 21:07:35]   → ✓ | 0.2s | 1,540/20,480 confirmed
[2026-05-01 21:07:35] --- BATCH 78/1,024 | SC 001540–001559 ---
[2026-05-01 21:07:35]   → ✓ | 0.1s | 1,560/20,480 confirmed
[2026-05-01 21:07:35] --- BATCH 79/1,024 | SC 001560–001579 ---
[2026-05-01 21:07:35]   → ✓ | 0.1s | 1,580/20,480 confirmed
[2026-05-01 21:07:36] --- BATCH 80/1,024 | SC 001580–001599 ---
[2026-05-01 21:07:36]   → ✓ | 0.1s | 1,600/20,480 confirmed
[2026-05-01 21:07:36] --- BATCH 81/1,024 | SC 001600–001619 ---
[2026-05-01 21:07:36]   → ✓ | 0.2s | 1,620/20,480 confirmed
[2026-05-01 21:07:36] --- BATCH 82/1,024 | SC 001620–001639 ---
[2026-05-01 21:07:37]   → ✓ | 0.1s | 1,640/20,480 confirmed
[2026-05-01 21:07:37] --- BATCH 83/1,024 | SC 001640–001659 ---
[2026-05-01 21:07:37]   → ✓ | 0.1s | 1,660/20,480 confirmed
[2026-05-01 21:07:37] --- BATCH 84/1,024 | SC 001660–001679 ---
[2026-05-01 21:07:37]   → ✓ | 0.1s | 1,680/20,480 confirmed
[2026-05-01 21:07:37] --- BATCH 85/1,024 | SC 001680–001699 ---
[2026-05-01 21:07:38]   → ✓ | 0.1s | 1,700/20,480 confirmed
[2026-05-01 21:07:38] --- BATCH 86/1,024 | SC 001700–001719 ---
[2026-05-01 21:07:38]   → ✓ | 0.1s | 1,720/20,480 confirmed
[2026-05-01 21:07:38] --- BATCH 87/1,024 | SC 001720–001739 ---
[2026-05-01 21:07:38]   → ✓ | 0.1s | 1,740/20,480 confirmed
[2026-05-01 21:07:38] --- BATCH 88/1,024 | SC 001740–001759 ---
[2026-05-01 21:07:39]   → ✓ | 0.1s | 1,760/20,480 confirmed
[2026-05-01 21:07:39] --- BATCH 89/1,024 | SC 001760–001779 ---
[2026-05-01 21:07:39]   → ✓ | 0.1s | 1,780/20,480 confirmed
[2026-05-01 21:07:39] --- BATCH 90/1,024 | SC 001780–001799 ---
[2026-05-01 21:07:39]   → ✓ | 0.1s | 1,800/20,480 confirmed
[2026-05-01 21:07:39] --- BATCH 91/1,024 | SC 001800–001819 ---
[2026-05-01 21:07:40]   → ✓ | 0.2s | 1,820/20,480 confirmed
[2026-05-01 21:07:40] --- BATCH 92/1,024 | SC 001820–001839 ---
[2026-05-01 21:07:40]   → ✓ | 0.1s | 1,840/20,480 confirmed
[2026-05-01 21:07:40] --- BATCH 93/1,024 | SC 001840–001859 ---
[2026-05-01 21:07:40]   → ✓ | 0.2s | 1,860/20,480 confirmed
[2026-05-01 21:07:41] --- BATCH 94/1,024 | SC 001860–001879 ---
[2026-05-01 21:07:41]   → ✓ | 0.1s | 1,880/20,480 confirmed
[2026-05-01 21:07:41] --- BATCH 95/1,024 | SC 001880–001899 ---
[2026-05-01 21:07:41]   → ✓ | 0.2s | 1,900/20,480 confirmed
[2026-05-01 21:07:41] --- BATCH 96/1,024 | SC 001900–001919 ---
[2026-05-01 21:07:41]   → ✓ | 0.1s | 1,920/20,480 confirmed
[2026-05-01 21:07:42] --- BATCH 97/1,024 | SC 001920–001939 ---
[2026-05-01 21:07:42]   → ✓ | 0.2s | 1,940/20,480 confirmed
[2026-05-01 21:07:42] --- BATCH 98/1,024 | SC 001940–001959 ---
[2026-05-01 21:07:42]   → ✓ | 0.1s | 1,960/20,480 confirmed
[2026-05-01 21:07:42] --- BATCH 99/1,024 | SC 001960–001979 ---
[2026-05-01 21:07:42]   → ✓ | 0.1s | 1,980/20,480 confirmed
[2026-05-01 21:07:43] --- BATCH 100/1,024 | SC 001980–001999 ---
[2026-05-01 21:07:43]   → ✓ | 0.1s | 2,000/20,480 confirmed
[2026-05-01 21:07:43] --- BATCH 101/1,024 | SC 002000–002019 ---
[2026-05-01 21:07:43]   → ✓ | 0.1s | 2,020/20,480 confirmed
[2026-05-01 21:07:43] --- BATCH 102/1,024 | SC 002020–002039 ---
[2026-05-01 21:07:43]   → ✓ | 0.2s | 2,040/20,480 confirmed
[2026-05-01 21:07:44] --- BATCH 103/1,024 | SC 002040–002059 ---
[2026-05-01 21:07:44]   → ✓ | 0.2s | 2,060/20,480 confirmed
[2026-05-01 21:07:44] --- BATCH 104/1,024 | SC 002060–002079 ---
[2026-05-01 21:07:44]   → ✓ | 0.1s | 2,080/20,480 confirmed
[2026-05-01 21:07:44] --- BATCH 105/1,024 | SC 002080–002099 ---
[2026-05-01 21:07:45]   → ✓ | 0.2s | 2,100/20,480 confirmed
[2026-05-01 21:07:45] --- BATCH 106/1,024 | SC 002100–002119 ---
[2026-05-01 21:07:45]   → ✓ | 0.1s | 2,120/20,480 confirmed
[2026-05-01 21:07:45] --- BATCH 107/1,024 | SC 002120–002139 ---
[2026-05-01 21:07:45]   → ✓ | 0.2s | 2,140/20,480 confirmed
[2026-05-01 21:07:45] --- BATCH 108/1,024 | SC 002140–002159 ---
[2026-05-01 21:07:46]   → ✓ | 0.2s | 2,160/20,480 confirmed
[2026-05-01 21:07:46] --- BATCH 109/1,024 | SC 002160–002179 ---
[2026-05-01 21:07:46]   → ✓ | 0.2s | 2,180/20,480 confirmed
[2026-05-01 21:07:46] --- BATCH 110/1,024 | SC 002180–002199 ---
[2026-05-01 21:07:46]   → ✓ | 0.2s | 2,200/20,480 confirmed
[2026-05-01 21:07:47] --- BATCH 111/1,024 | SC 002200–002219 ---
[2026-05-01 21:07:47]   → ✓ | 0.2s | 2,220/20,480 confirmed
[2026-05-01 21:07:47] --- BATCH 112/1,024 | SC 002220–002239 ---
[2026-05-01 21:07:47]   → ✓ | 0.2s | 2,240/20,480 confirmed
[2026-05-01 21:07:47] --- BATCH 113/1,024 | SC 002240–002259 ---
[2026-05-01 21:07:47]   → ✓ | 0.2s | 2,260/20,480 confirmed
[2026-05-01 21:07:48] --- BATCH 114/1,024 | SC 002260–002279 ---
[2026-05-01 21:07:48]   → ✓ | 0.2s | 2,280/20,480 confirmed
[2026-05-01 21:07:48] --- BATCH 115/1,024 | SC 002280–002299 ---
[2026-05-01 21:07:48]   → ✓ | 0.2s | 2,300/20,480 confirmed
[2026-05-01 21:07:48] --- BATCH 116/1,024 | SC 002300–002319 ---
[2026-05-01 21:07:49]   → ✓ | 0.2s | 2,320/20,480 confirmed
[2026-05-01 21:07:49] --- BATCH 117/1,024 | SC 002320–002339 ---
[2026-05-01 21:07:49]   → ✓ | 0.2s | 2,340/20,480 confirmed
[2026-05-01 21:07:49] --- BATCH 118/1,024 | SC 002340–002359 ---
[2026-05-01 21:07:49]   → ✓ | 0.2s | 2,360/20,480 confirmed
[2026-05-01 21:07:49] --- BATCH 119/1,024 | SC 002360–002379 ---
[2026-05-01 21:07:50]   → ✓ | 0.2s | 2,380/20,480 confirmed
[2026-05-01 21:07:50] --- BATCH 120/1,024 | SC 002380–002399 ---
[2026-05-01 21:07:50]   → ✓ | 0.2s | 2,400/20,480 confirmed
[2026-05-01 21:07:50] --- BATCH 121/1,024 | SC 002400–002419 ---
[2026-05-01 21:07:50]   → ✓ | 0.2s | 2,420/20,480 confirmed
[2026-05-01 21:07:51] --- BATCH 122/1,024 | SC 002420–002439 ---
[2026-05-01 21:07:51]   → ✓ | 0.2s | 2,440/20,480 confirmed
[2026-05-01 21:07:51] --- BATCH 123/1,024 | SC 002440–002459 ---
[2026-05-01 21:07:51]   → ✓ | 0.2s | 2,460/20,480 confirmed
[2026-05-01 21:07:51] --- BATCH 124/1,024 | SC 002460–002479 ---
[2026-05-01 21:07:52]   → ✓ | 0.2s | 2,480/20,480 confirmed
[2026-05-01 21:07:52] --- BATCH 125/1,024 | SC 002480–002499 ---
[2026-05-01 21:07:52]   → ✓ | 0.2s | 2,500/20,480 confirmed
[2026-05-01 21:07:52] --- BATCH 126/1,024 | SC 002500–002519 ---
[2026-05-01 21:07:52]   → ✓ | 0.2s | 2,520/20,480 confirmed
[2026-05-01 21:07:52] --- BATCH 127/1,024 | SC 002520–002539 ---
[2026-05-01 21:07:53]   → ✓ | 0.2s | 2,540/20,480 confirmed
[2026-05-01 21:07:53] --- BATCH 128/1,024 | SC 002540–002559 ---
[2026-05-01 21:07:53]   → ✓ | 0.2s | 2,560/20,480 confirmed
[2026-05-01 21:07:53] --- BATCH 129/1,024 | SC 002560–002579 ---
[2026-05-01 21:07:53]   → ✓ | 0.2s | 2,580/20,480 confirmed
[2026-05-01 21:07:54] --- BATCH 130/1,024 | SC 002580–002599 ---
[2026-05-01 21:07:54]   → ✓ | 0.2s | 2,600/20,480 confirmed
[2026-05-01 21:07:54] --- BATCH 131/1,024 | SC 002600–002619 ---
[2026-05-01 21:07:54]   → ✓ | 0.2s | 2,620/20,480 confirmed
[2026-05-01 21:07:54] --- BATCH 132/1,024 | SC 002620–002639 ---
[2026-05-01 21:07:55]   → ✓ | 0.2s | 2,640/20,480 confirmed
[2026-05-01 21:07:55] --- BATCH 133/1,024 | SC 002640–002659 ---
[2026-05-01 21:07:55]   → ✓ | 0.2s | 2,660/20,480 confirmed
[2026-05-01 21:07:55] --- BATCH 134/1,024 | SC 002660–002679 ---
[2026-05-01 21:07:55]   → ✓ | 0.2s | 2,680/20,480 confirmed
[2026-05-01 21:07:56] --- BATCH 135/1,024 | SC 002680–002699 ---
[2026-05-01 21:07:56]   → ✓ | 0.2s | 2,700/20,480 confirmed
[2026-05-01 21:07:56] --- BATCH 136/1,024 | SC 002700–002719 ---
[2026-05-01 21:07:56]   → ✓ | 0.2s | 2,720/20,480 confirmed
[2026-05-01 21:07:56] --- BATCH 137/1,024 | SC 002720–002739 ---
[2026-05-01 21:07:56]   → ✓ | 0.2s | 2,740/20,480 confirmed
[2026-05-01 21:07:57] --- BATCH 138/1,024 | SC 002740–002759 ---
[2026-05-01 21:07:57]   → ✓ | 0.2s | 2,760/20,480 confirmed
[2026-05-01 21:07:57] --- BATCH 139/1,024 | SC 002760–002779 ---
[2026-05-01 21:07:57]   → ✓ | 0.2s | 2,780/20,480 confirmed
[2026-05-01 21:07:57] --- BATCH 140/1,024 | SC 002780–002799 ---
[2026-05-01 21:07:58]   → ✓ | 0.2s | 2,800/20,480 confirmed
[2026-05-01 21:07:58] --- BATCH 141/1,024 | SC 002800–002819 ---
[2026-05-01 21:07:58]   → ✓ | 0.2s | 2,820/20,480 confirmed
[2026-05-01 21:07:58] --- BATCH 142/1,024 | SC 002820–002839 ---
[2026-05-01 21:07:58]   → ✓ | 0.2s | 2,840/20,480 confirmed
[2026-05-01 21:07:59] --- BATCH 143/1,024 | SC 002840–002859 ---
[2026-05-01 21:07:59]   → ✓ | 0.2s | 2,860/20,480 confirmed
[2026-05-01 21:07:59] --- BATCH 144/1,024 | SC 002860–002879 ---
[2026-05-01 21:07:59]   → ✓ | 0.2s | 2,880/20,480 confirmed
[2026-05-01 21:07:59] --- BATCH 145/1,024 | SC 002880–002899 ---
[2026-05-01 21:08:00]   → ✓ | 0.2s | 2,900/20,480 confirmed
[2026-05-01 21:08:00] --- BATCH 146/1,024 | SC 002900–002919 ---
[2026-05-01 21:08:00]   → ✓ | 0.2s | 2,920/20,480 confirmed
[2026-05-01 21:08:00] --- BATCH 147/1,024 | SC 002920–002939 ---
[2026-05-01 21:08:00]   → ✓ | 0.2s | 2,940/20,480 confirmed
[2026-05-01 21:08:01] --- BATCH 148/1,024 | SC 002940–002959 ---
[2026-05-01 21:08:01]   → ✓ | 0.2s | 2,960/20,480 confirmed
[2026-05-01 21:08:01] --- BATCH 149/1,024 | SC 002960–002979 ---
[2026-05-01 21:08:01]   → ✓ | 0.2s | 2,980/20,480 confirmed
[2026-05-01 21:08:01] --- BATCH 150/1,024 | SC 002980–002999 ---
[2026-05-01 21:08:02]   → ✓ | 0.2s | 3,000/20,480 confirmed
[2026-05-01 21:08:02] --- BATCH 151/1,024 | SC 003000–003019 ---
[2026-05-01 21:08:02]   → ✓ | 0.2s | 3,020/20,480 confirmed
[2026-05-01 21:08:02] --- BATCH 152/1,024 | SC 003020–003039 ---
[2026-05-01 21:08:02]   → ✓ | 0.2s | 3,040/20,480 confirmed
[2026-05-01 21:08:03] --- BATCH 153/1,024 | SC 003040–003059 ---
[2026-05-01 21:08:03]   → ✓ | 0.2s | 3,060/20,480 confirmed
[2026-05-01 21:08:03] --- BATCH 154/1,024 | SC 003060–003079 ---
[2026-05-01 21:08:03]   → ✓ | 0.2s | 3,080/20,480 confirmed
[2026-05-01 21:08:03] --- BATCH 155/1,024 | SC 003080–003099 ---
[2026-05-01 21:08:03]   → ✓ | 0.2s | 3,100/20,480 confirmed
[2026-05-01 21:08:04] --- BATCH 156/1,024 | SC 003100–003119 ---
[2026-05-01 21:08:04]   → ✓ | 0.2s | 3,120/20,480 confirmed
[2026-05-01 21:08:04] --- BATCH 157/1,024 | SC 003120–003139 ---
[2026-05-01 21:08:04]   → ✓ | 0.2s | 3,140/20,480 confirmed
[2026-05-01 21:08:04] --- BATCH 158/1,024 | SC 003140–003159 ---
[2026-05-01 21:08:05]   → ✓ | 0.2s | 3,160/20,480 confirmed
[2026-05-01 21:08:05] --- BATCH 159/1,024 | SC 003160–003179 ---
[2026-05-01 21:08:05]   → ✓ | 0.2s | 3,180/20,480 confirmed
[2026-05-01 21:08:05] --- BATCH 160/1,024 | SC 003180–003199 ---
[2026-05-01 21:08:05]   → ✓ | 0.2s | 3,200/20,480 confirmed
[2026-05-01 21:08:06] --- BATCH 161/1,024 | SC 003200–003219 ---
[2026-05-01 21:08:06]   → ✓ | 0.2s | 3,220/20,480 confirmed
[2026-05-01 21:08:06] --- BATCH 162/1,024 | SC 003220–003239 ---
[2026-05-01 21:08:06]   → ✓ | 0.2s | 3,240/20,480 confirmed
[2026-05-01 21:08:06] --- BATCH 163/1,024 | SC 003240–003259 ---
[2026-05-01 21:08:07]   → ✓ | 0.2s | 3,260/20,480 confirmed
[2026-05-01 21:08:07] --- BATCH 164/1,024 | SC 003260–003279 ---
[2026-05-01 21:08:07]   → ✓ | 0.2s | 3,280/20,480 confirmed
[2026-05-01 21:08:07] --- BATCH 165/1,024 | SC 003280–003299 ---
[2026-05-01 21:08:07]   → ✓ | 0.2s | 3,300/20,480 confirmed
[2026-05-01 21:08:08] --- BATCH 166/1,024 | SC 003300–003319 ---
[2026-05-01 21:08:08]   → ✓ | 0.2s | 3,320/20,480 confirmed
[2026-05-01 21:08:08] --- BATCH 167/1,024 | SC 003320–003339 ---
