[2026-05-01 14:47:58] TASK 009 START — 6713 SCs
[2026-05-01 14:47:58] Done: 0/6713 | Pending: 6713 (~336 batches)
[2026-05-01 14:48:11]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:12] --- BATCH 17/336 | SC 000320–000339 ---
[2026-05-01 14:48:12]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:13] --- BATCH 18/336 | SC 000340–000359 ---
[2026-05-01 14:48:13]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:13] --- BATCH 19/336 | SC 000360–000379 ---
[2026-05-01 14:48:14]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:14] --- BATCH 20/336 | SC 000380–000399 ---
[2026-05-01 14:48:15]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:15] --- BATCH 21/336 | SC 000400–000419 ---
[2026-05-01 14:48:15]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:16] --- BATCH 22/336 | SC 000420–000439 ---
[2026-05-01 14:48:16]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:17] --- BATCH 23/336 | SC 000440–000459 ---
[2026-05-01 14:48:17]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:18] --- BATCH 24/336 | SC 000460–000479 ---
[2026-05-01 14:48:18]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:19] --- BATCH 25/336 | SC 000480–000499 ---
[2026-05-01 14:48:19]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:19] --- BATCH 26/336 | SC 000500–000519 ---
[2026-05-01 14:48:20]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:20] --- BATCH 27/336 | SC 000520–000539 ---
[2026-05-01 14:48:21]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:21] --- BATCH 28/336 | SC 000540–000559 ---
[2026-05-01 14:48:21]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:22] --- BATCH 29/336 | SC 000560–000579 ---
[2026-05-01 14:48:22]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:23] --- BATCH 30/336 | SC 000580–000599 ---
[2026-05-01 14:48:23]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:24] --- BATCH 31/336 | SC 000600–000619 ---
[2026-05-01 14:48:24]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:25] --- BATCH 32/336 | SC 000620–000639 ---
[2026-05-01 14:48:25]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:25] --- BATCH 33/336 | SC 000640–000659 ---
[2026-05-01 14:48:26]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:26] --- BATCH 34/336 | SC 000660–000679 ---
[2026-05-01 14:48:27]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:27] --- BATCH 35/336 | SC 000680–000699 ---
[2026-05-01 14:48:28]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:28] --- BATCH 36/336 | SC 000700–000719 ---
[2026-05-01 14:48:29]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:29] --- BATCH 37/336 | SC 000720–000739 ---
[2026-05-01 14:48:29]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:30] --- BATCH 38/336 | SC 000740–000759 ---
[2026-05-01 14:48:30]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:31] --- BATCH 39/336 | SC 000760–000779 ---
[2026-05-01 14:48:31]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:32] --- BATCH 40/336 | SC 000780–000799 ---
[2026-05-01 14:48:32]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:32] --- BATCH 41/336 | SC 000800–000819 ---
[2026-05-01 14:48:33]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:33] --- BATCH 42/336 | SC 000820–000839 ---
[2026-05-01 14:48:34]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:34] --- BATCH 43/336 | SC 000840–000859 ---
[2026-05-01 14:48:34]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:35] --- BATCH 44/336 | SC 000860–000879 ---
[2026-05-01 14:48:35]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:36] --- BATCH 45/336 | SC 000880–000899 ---
[2026-05-01 14:48:36]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:37] --- BATCH 46/336 | SC 000900–000919 ---
[2026-05-01 14:48:37]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:38] --- BATCH 47/336 | SC 000920–000939 ---
[2026-05-01 14:48:38]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:38] --- BATCH 48/336 | SC 000940–000959 ---
[2026-05-01 14:48:39]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:39] --- BATCH 49/336 | SC 000960–000979 ---
[2026-05-01 14:48:40]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:40] --- BATCH 50/336 | SC 000980–000999 ---
[2026-05-01 14:48:40]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:41] --- BATCH 51/336 | SC 001000–001019 ---
[2026-05-01 14:48:41]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:42] --- BATCH 52/336 | SC 001020–001039 ---
[2026-05-01 14:48:42]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:43] --- BATCH 53/336 | SC 001040–001059 ---
[2026-05-01 14:48:43]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:44] --- BATCH 54/336 | SC 001060–001079 ---
[2026-05-01 14:48:44]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:44] --- BATCH 55/336 | SC 001080–001099 ---
[2026-05-01 14:48:45]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:45] --- BATCH 56/336 | SC 001100–001119 ---
[2026-05-01 14:48:46]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:46] --- BATCH 57/336 | SC 001120–001139 ---
[2026-05-01 14:48:47]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:47] --- BATCH 58/336 | SC 001140–001159 ---
[2026-05-01 14:48:47]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:48] --- BATCH 59/336 | SC 001160–001179 ---
[2026-05-01 14:48:48]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:49] --- BATCH 60/336 | SC 001180–001199 ---
[2026-05-01 14:48:49]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:50] --- BATCH 61/336 | SC 001200–001219 ---
[2026-05-01 14:48:50]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:50] --- BATCH 62/336 | SC 001220–001239 ---
[2026-05-01 14:48:51]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:51] --- BATCH 63/336 | SC 001240–001259 ---
[2026-05-01 14:48:52]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:52] --- BATCH 64/336 | SC 001260–001279 ---
[2026-05-01 14:48:53]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:53] --- BATCH 65/336 | SC 001280–001299 ---
[2026-05-01 14:48:53]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:54] --- BATCH 66/336 | SC 001300–001319 ---
[2026-05-01 14:48:54]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:55] --- BATCH 67/336 | SC 001320–001339 ---
[2026-05-01 14:48:55]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:56] --- BATCH 68/336 | SC 001340–001359 ---
[2026-05-01 14:48:56]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:56] --- BATCH 69/336 | SC 001360–001379 ---
[2026-05-01 14:48:57]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:57] --- BATCH 70/336 | SC 001380–001399 ---
[2026-05-01 14:48:58]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:48:58] --- BATCH 71/336 | SC 001400–001419 ---
[2026-05-01 14:48:58]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:48:59] --- BATCH 72/336 | SC 001420–001439 ---
[2026-05-01 14:48:59]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:00] --- BATCH 73/336 | SC 001440–001459 ---
[2026-05-01 14:49:00]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:01] --- BATCH 74/336 | SC 001460–001479 ---
[2026-05-01 14:49:01]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:02] --- BATCH 75/336 | SC 001480–001499 ---
[2026-05-01 14:49:02]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:02] --- BATCH 76/336 | SC 001500–001519 ---
[2026-05-01 14:49:03]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:03] --- BATCH 77/336 | SC 001520–001539 ---
[2026-05-01 14:49:04]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:04] --- BATCH 78/336 | SC 001540–001559 ---
[2026-05-01 14:49:05]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:05] --- BATCH 79/336 | SC 001560–001579 ---
[2026-05-01 14:49:05]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:06] --- BATCH 80/336 | SC 001580–001599 ---
[2026-05-01 14:49:06]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:07] --- BATCH 81/336 | SC 001600–001619 ---
[2026-05-01 14:49:07]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:08] --- BATCH 82/336 | SC 001620–001639 ---
[2026-05-01 14:49:08]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:08] --- BATCH 83/336 | SC 001640–001659 ---
[2026-05-01 14:49:09]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:09] --- BATCH 84/336 | SC 001660–001679 ---
[2026-05-01 14:49:10]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:10] --- BATCH 85/336 | SC 001680–001699 ---
[2026-05-01 14:49:11]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:11] --- BATCH 86/336 | SC 001700–001719 ---
[2026-05-01 14:49:11]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:12] --- BATCH 87/336 | SC 001720–001739 ---
[2026-05-01 14:49:12]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:13] --- BATCH 88/336 | SC 001740–001759 ---
[2026-05-01 14:49:13]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:14] --- BATCH 89/336 | SC 001760–001779 ---
[2026-05-01 14:49:14]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:14] --- BATCH 90/336 | SC 001780–001799 ---
[2026-05-01 14:49:15]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:15] --- BATCH 91/336 | SC 001800–001819 ---
[2026-05-01 14:49:16]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:16] --- BATCH 92/336 | SC 001820–001839 ---
[2026-05-01 14:49:16]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:17] --- BATCH 93/336 | SC 001840–001859 ---
[2026-05-01 14:49:17]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:18] --- BATCH 94/336 | SC 001860–001879 ---
[2026-05-01 14:49:18]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:19] --- BATCH 95/336 | SC 001880–001899 ---
[2026-05-01 14:49:19]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:19] --- BATCH 96/336 | SC 001900–001919 ---
[2026-05-01 14:49:20]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:20] --- BATCH 97/336 | SC 001920–001939 ---
[2026-05-01 14:49:21]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:21] --- BATCH 98/336 | SC 001940–001959 ---
[2026-05-01 14:49:21]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:22] --- BATCH 99/336 | SC 001960–001979 ---
[2026-05-01 14:49:22]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:23] --- BATCH 100/336 | SC 001980–001999 ---
[2026-05-01 14:49:23]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:24] --- BATCH 101/336 | SC 002000–002019 ---
[2026-05-01 14:49:24]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:24] --- BATCH 102/336 | SC 002020–002039 ---
[2026-05-01 14:49:25]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:25] --- BATCH 103/336 | SC 002040–002059 ---
[2026-05-01 14:49:26]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:26] --- BATCH 104/336 | SC 002060–002079 ---
[2026-05-01 14:49:26]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:27] --- BATCH 105/336 | SC 002080–002099 ---
[2026-05-01 14:49:27]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:28] --- BATCH 106/336 | SC 002100–002119 ---
[2026-05-01 14:49:28]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:29] --- BATCH 107/336 | SC 002120–002139 ---
[2026-05-01 14:49:29]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:29] --- BATCH 108/336 | SC 002140–002159 ---
[2026-05-01 14:49:30]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:30] --- BATCH 109/336 | SC 002160–002179 ---
[2026-05-01 14:49:31]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:31] --- BATCH 110/336 | SC 002180–002199 ---
[2026-05-01 14:49:32]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:32] --- BATCH 111/336 | SC 002200–002219 ---
[2026-05-01 14:49:32]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:33] --- BATCH 112/336 | SC 002220–002239 ---
[2026-05-01 14:49:33]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:34] --- BATCH 113/336 | SC 002240–002259 ---
[2026-05-01 14:49:34]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:35] --- BATCH 114/336 | SC 002260–002279 ---
[2026-05-01 14:49:35]   → ✗ 0/20 | 0.3s (0.0 SC/s)
[2026-05-01 14:49:35] --- BATCH 115/336 | SC 002280–002299 ---
[2026-05-01 14:49:36]   → ✗ 0/20 | 0.4s (0.0 SC/s)
[2026-05-01 14:49:36] --- BATCH 116/336 | SC 002300–002319 ---
[2026-05-01 14:49:37]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:49:37] --- BATCH 117/336 | SC 002320–002339 ---
[2026-05-01 14:49:38]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:39] --- BATCH 118/336 | SC 002340–002359 ---
[2026-05-01 14:49:40]   → ✗ 0/20 | 1.3s (0.0 SC/s)
[2026-05-01 14:49:40] --- BATCH 119/336 | SC 002360–002379 ---
[2026-05-01 14:49:41]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:49:42] --- BATCH 120/336 | SC 002380–002399 ---
[2026-05-01 14:49:42]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:49:43] --- BATCH 121/336 | SC 002400–002419 ---
[2026-05-01 14:49:44]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:44] --- BATCH 122/336 | SC 002420–002439 ---
[2026-05-01 14:49:45]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:45] --- BATCH 123/336 | SC 002440–002459 ---
[2026-05-01 14:49:46]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:49:47] --- BATCH 124/336 | SC 002460–002479 ---
[2026-05-01 14:49:47]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:48] --- BATCH 125/336 | SC 002480–002499 ---
[2026-05-01 14:49:49]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:49] --- BATCH 126/336 | SC 002500–002519 ---
[2026-05-01 14:49:50]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:50] --- BATCH 127/336 | SC 002520–002539 ---
[2026-05-01 14:49:51]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:51] --- BATCH 128/336 | SC 002540–002559 ---
[2026-05-01 14:49:52]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:49:53] --- BATCH 129/336 | SC 002560–002579 ---
[2026-05-01 14:49:53]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:49:54] --- BATCH 130/336 | SC 002580–002599 ---
[2026-05-01 14:49:55]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:49:55] --- BATCH 131/336 | SC 002600–002619 ---
[2026-05-01 14:49:56]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:57] --- BATCH 132/336 | SC 002620–002639 ---
[2026-05-01 14:49:57]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:58] --- BATCH 133/336 | SC 002640–002659 ---
[2026-05-01 14:49:58]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:49:59] --- BATCH 134/336 | SC 002660–002679 ---
[2026-05-01 14:50:00]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:00] --- BATCH 135/336 | SC 002680–002699 ---
[2026-05-01 14:50:01]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:02] --- BATCH 136/336 | SC 002700–002719 ---
[2026-05-01 14:50:02]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:03] --- BATCH 137/336 | SC 002720–002739 ---
[2026-05-01 14:50:04]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:04] --- BATCH 138/336 | SC 002740–002759 ---
[2026-05-01 14:50:05]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:05] --- BATCH 139/336 | SC 002760–002779 ---
[2026-05-01 14:50:06]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:07] --- BATCH 140/336 | SC 002780–002799 ---
[2026-05-01 14:50:08]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:08] --- BATCH 141/336 | SC 002800–002819 ---
[2026-05-01 14:50:09]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:09] --- BATCH 142/336 | SC 002820–002839 ---
[2026-05-01 14:50:10]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:11] --- BATCH 143/336 | SC 002840–002859 ---
[2026-05-01 14:50:11]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:12] --- BATCH 144/336 | SC 002860–002879 ---
[2026-05-01 14:50:13]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:13] --- BATCH 145/336 | SC 002880–002899 ---
[2026-05-01 14:50:14]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:14] --- BATCH 146/336 | SC 002900–002919 ---
[2026-05-01 14:50:15]   → ✗ 0/20 | 1.0s (0.0 SC/s)
[2026-05-01 14:50:16] --- BATCH 147/336 | SC 002920–002939 ---
[2026-05-01 14:50:17]   → ✗ 0/20 | 0.9s (0.0 SC/s)
[2026-05-01 14:50:17] --- BATCH 148/336 | SC 002940–002959 ---
[2026-05-01 14:50:18]   → ✗ 0/20 | 0.9s (0.0 SC/s)
[2026-05-01 14:50:19] --- BATCH 149/336 | SC 002960–002979 ---
[2026-05-01 14:50:20]   → ✗ 0/20 | 0.9s (0.0 SC/s)
[2026-05-01 14:50:20] --- BATCH 150/336 | SC 002980–002999 ---
[2026-05-01 14:50:21]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:21] --- BATCH 151/336 | SC 003000–003019 ---
[2026-05-01 14:50:22]   → ✗ 0/20 | 0.9s (0.0 SC/s)
[2026-05-01 14:50:23] --- BATCH 152/336 | SC 003020–003039 ---
[2026-05-01 14:50:24]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:24] --- BATCH 153/336 | SC 003040–003059 ---
[2026-05-01 14:50:25]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:25] --- BATCH 154/336 | SC 003060–003079 ---
[2026-05-01 14:50:26]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:27] --- BATCH 155/336 | SC 003080–003099 ---
[2026-05-01 14:50:27]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:28] --- BATCH 156/336 | SC 003100–003119 ---
[2026-05-01 14:50:29]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:29] --- BATCH 157/336 | SC 003120–003139 ---
[2026-05-01 14:50:30]   → ✗ 0/20 | 0.8s (0.0 SC/s)
[2026-05-01 14:50:30] --- BATCH 158/336 | SC 003140–003159 ---
[2026-05-01 14:50:31]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:32] --- BATCH 159/336 | SC 003160–003179 ---
[2026-05-01 14:50:32]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:33] --- BATCH 160/336 | SC 003180–003199 ---
[2026-05-01 14:50:34]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:34] --- BATCH 161/336 | SC 003200–003219 ---
[2026-05-01 14:50:35]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:35] --- BATCH 162/336 | SC 003220–003239 ---
[2026-05-01 14:50:36]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:37] --- BATCH 163/336 | SC 003240–003259 ---
[2026-05-01 14:50:37]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:38] --- BATCH 164/336 | SC 003260–003279 ---
[2026-05-01 14:50:39]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:39] --- BATCH 165/336 | SC 003280–003299 ---
[2026-05-01 14:50:40]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:40] --- BATCH 166/336 | SC 003300–003319 ---
[2026-05-01 14:50:41]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:41] --- BATCH 167/336 | SC 003320–003339 ---
[2026-05-01 14:50:42]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:43] --- BATCH 168/336 | SC 003340–003359 ---
[2026-05-01 14:50:43]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:44] --- BATCH 169/336 | SC 003360–003379 ---
[2026-05-01 14:50:45]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:45] --- BATCH 170/336 | SC 003380–003399 ---
[2026-05-01 14:50:46]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:46] --- BATCH 171/336 | SC 003400–003419 ---
[2026-05-01 14:50:47]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:47] --- BATCH 172/336 | SC 003420–003439 ---
[2026-05-01 14:50:48]   → ✗ 0/20 | 0.7s (0.0 SC/s)
[2026-05-01 14:50:49] --- BATCH 173/336 | SC 003440–003459 ---
[2026-05-01 14:50:49]   → ✗ 0/20 | 0.7s (0.0 SC/s)
